info face="Helvetica" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=20 base=15 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Helvetica_20.png"
chars count=95
char id=125 x=2 y=2 width=8 height=20 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter="}"
char id=123 x=12 y=2 width=8 height=20 xoffset=-1 yoffset=0 xadvance=7 page=0 chnl=0 letter="{"
char id=41 x=22 y=2 width=6 height=20 xoffset=0 yoffset=0 xadvance=7 page=0 chnl=0 letter=")"
char id=40 x=30 y=2 width=5 height=20 xoffset=1 yoffset=0 xadvance=7 page=0 chnl=0 letter="("
char id=106 x=37 y=2 width=5 height=20 xoffset=-1 yoffset=0 xadvance=4 page=0 chnl=0 letter="j"
char id=36 x=44 y=2 width=11 height=19 xoffset=0 yoffset=-1 xadvance=11 page=0 chnl=0 letter="$"
char id=93 x=57 y=2 width=5 height=19 xoffset=0 yoffset=0 xadvance=6 page=0 chnl=0 letter="]"
char id=91 x=64 y=2 width=4 height=19 xoffset=1 yoffset=0 xadvance=6 page=0 chnl=0 letter="["
char id=81 x=70 y=2 width=15 height=17 xoffset=0 yoffset=0 xadvance=16 page=0 chnl=0 letter="Q"
char id=64 x=87 y=2 width=17 height=16 xoffset=2 yoffset=0 xadvance=20 page=0 chnl=0 letter="@"
char id=79 x=106 y=2 width=15 height=16 xoffset=0 yoffset=0 xadvance=16 page=0 chnl=0 letter="O"
char id=71 x=123 y=2 width=15 height=16 xoffset=0 yoffset=0 xadvance=16 page=0 chnl=0 letter="G"
char id=67 x=140 y=2 width=14 height=16 xoffset=0 yoffset=0 xadvance=14 page=0 chnl=0 letter="C"
char id=38 x=156 y=2 width=13 height=16 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="&"
char id=83 x=171 y=2 width=13 height=16 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="S"
char id=85 x=186 y=2 width=12 height=16 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="U"
char id=54 x=200 y=2 width=11 height=16 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="6"
char id=56 x=213 y=2 width=11 height=16 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="8"
char id=103 x=226 y=2 width=10 height=16 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="g"
char id=100 x=238 y=2 width=10 height=16 xoffset=0 yoffset=0 xadvance=11 page=0 chnl=0 letter="d"
char id=113 x=2 y=24 width=10 height=16 xoffset=0 yoffset=4 xadvance=11 page=0 chnl=0 letter="q"
char id=121 x=14 y=24 width=10 height=16 xoffset=0 yoffset=4 xadvance=10 page=0 chnl=0 letter="y"
char id=98 x=26 y=24 width=10 height=16 xoffset=1 yoffset=0 xadvance=11 page=0 chnl=0 letter="b"
char id=112 x=38 y=24 width=10 height=16 xoffset=1 yoffset=4 xadvance=11 page=0 chnl=0 letter="p"
char id=74 x=50 y=24 width=9 height=16 xoffset=0 yoffset=0 xadvance=10 page=0 chnl=0 letter="J"
char id=87 x=61 y=24 width=19 height=15 xoffset=0 yoffset=0 xadvance=19 page=0 chnl=0 letter="W"
char id=37 x=82 y=24 width=18 height=15 xoffset=0 yoffset=1 xadvance=18 page=0 chnl=0 letter="%"
char id=77 x=102 y=24 width=15 height=15 xoffset=1 yoffset=0 xadvance=17 page=0 chnl=0 letter="M"
char id=89 x=119 y=24 width=14 height=15 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="Y"
char id=65 x=135 y=24 width=14 height=15 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="A"
char id=86 x=151 y=24 width=13 height=15 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="V"
char id=88 x=166 y=24 width=13 height=15 xoffset=0 yoffset=0 xadvance=13 page=0 chnl=0 letter="X"
char id=82 x=181 y=24 width=13 height=15 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="R"
char id=68 x=196 y=24 width=13 height=15 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="D"
char id=75 x=211 y=24 width=13 height=15 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="K"
char id=84 x=226 y=24 width=12 height=15 xoffset=0 yoffset=0 xadvance=12 page=0 chnl=0 letter="T"
char id=72 x=240 y=24 width=12 height=15 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="H"
char id=78 x=2 y=42 width=12 height=15 xoffset=1 yoffset=0 xadvance=14 page=0 chnl=0 letter="N"
char id=90 x=16 y=42 width=12 height=15 xoffset=0 yoffset=0 xadvance=12 page=0 chnl=0 letter="Z"
char id=66 x=30 y=42 width=12 height=15 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="B"
char id=69 x=44 y=42 width=12 height=15 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="E"
char id=80 x=58 y=42 width=12 height=15 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="P"
