info face="LucidaBlackletter" size=48 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=61 base=51 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="LucidiaBlackletter48.png"
chars count=95
char id=102 x=2 y=2 width=20 height=52 xoffset=0 yoffset=9 xadvance=17 page=0 chnl=0 letter="f"
char id=106 x=24 y=2 width=14 height=51 xoffset=-1 yoffset=10 xadvance=13 page=0 chnl=0 letter="j"
char id=104 x=40 y=2 width=21 height=50 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0 letter="h"
char id=47 x=63 y=2 width=29 height=49 xoffset=-3 yoffset=9 xadvance=19 page=0 chnl=0 letter="/"
char id=125 x=94 y=2 width=15 height=49 xoffset=1 yoffset=9 xadvance=17 page=0 chnl=0 letter="}"
char id=123 x=111 y=2 width=15 height=49 xoffset=1 yoffset=9 xadvance=17 page=0 chnl=0 letter="{"
char id=41 x=128 y=2 width=15 height=49 xoffset=0 yoffset=9 xadvance=18 page=0 chnl=0 letter=")"
char id=92 x=145 y=2 width=24 height=48 xoffset=-3 yoffset=10 xadvance=21 page=0 chnl=0 letter="\"
char id=91 x=171 y=2 width=15 height=48 xoffset=2 yoffset=10 xadvance=16 page=0 chnl=0 letter="["
char id=93 x=188 y=2 width=15 height=48 xoffset=-2 yoffset=10 xadvance=16 page=0 chnl=0 letter="]"
char id=40 x=205 y=2 width=14 height=48 xoffset=3 yoffset=10 xadvance=18 page=0 chnl=0 letter="("
char id=89 x=221 y=2 width=33 height=47 xoffset=-3 yoffset=15 xadvance=31 page=0 chnl=0 letter="Y"
char id=80 x=256 y=2 width=41 height=46 xoffset=-3 yoffset=15 xadvance=39 page=0 chnl=0 letter="P"
char id=124 x=299 y=2 width=4 height=45 xoffset=4 yoffset=13 xadvance=12 page=0 chnl=0 letter="|"
char id=81 x=305 y=2 width=39 height=44 xoffset=1 yoffset=11 xadvance=39 page=0 chnl=0 letter="Q"
char id=70 x=346 y=2 width=28 height=44 xoffset=-2 yoffset=15 xadvance=27 page=0 chnl=0 letter="F"
char id=74 x=376 y=2 width=24 height=44 xoffset=-3 yoffset=15 xadvance=20 page=0 chnl=0 letter="J"
char id=68 x=402 y=2 width=38 height=43 xoffset=-2 yoffset=9 xadvance=38 page=0 chnl=0 letter="D"
char id=107 x=442 y=2 width=24 height=43 xoffset=2 yoffset=9 xadvance=25 page=0 chnl=0 letter="k"
char id=98 x=468 y=2 width=23 height=43 xoffset=0 yoffset=9 xadvance=24 page=0 chnl=0 letter="b"
char id=100 x=2 y=56 width=23 height=43 xoffset=0 yoffset=9 xadvance=23 page=0 chnl=0 letter="d"
char id=108 x=27 y=56 width=19 height=43 xoffset=2 yoffset=9 xadvance=14 page=0 chnl=0 letter="l"
char id=84 x=48 y=56 width=44 height=42 xoffset=-3 yoffset=10 xadvance=40 page=0 chnl=0 letter="T"
char id=105 x=94 y=56 width=15 height=42 xoffset=0 yoffset=10 xadvance=14 page=0 chnl=0 letter="i"
char id=69 x=111 y=56 width=38 height=41 xoffset=0 yoffset=11 xadvance=38 page=0 chnl=0 letter="E"
char id=79 x=151 y=56 width=37 height=41 xoffset=1 yoffset=11 xadvance=38 page=0 chnl=0 letter="O"
char id=71 x=190 y=56 width=33 height=41 xoffset=1 yoffset=11 xadvance=35 page=0 chnl=0 letter="G"
char id=67 x=225 y=56 width=32 height=41 xoffset=1 yoffset=11 xadvance=33 page=0 chnl=0 letter="C"
char id=65 x=259 y=56 width=37 height=40 xoffset=-2 yoffset=12 xadvance=34 page=0 chnl=0 letter="A"
char id=90 x=298 y=56 width=24 height=38 xoffset=2 yoffset=14 xadvance=27 page=0 chnl=0 letter="Z"
char id=116 x=324 y=56 width=20 height=38 xoffset=-1 yoffset=14 xadvance=19 page=0 chnl=0 letter="t"
char id=122 x=346 y=56 width=20 height=38 xoffset=1 yoffset=23 xadvance=22 page=0 chnl=0 letter="z"
char id=77 x=368 y=56 width=49 height=37 xoffset=-2 yoffset=15 xadvance=49 page=0 chnl=0 letter="M"
char id=87 x=419 y=56 width=45 height=37 xoffset=-2 yoffset=15 xadvance=45 page=0 chnl=0 letter="W"
char id=78 x=466 y=56 width=43 height=37 xoffset=-2 yoffset=15 xadvance=42 page=0 chnl=0 letter="N"
